ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: Features","Meta: Overview","Meta: _yoast_wpseo_title","Meta: _yoast_wpseo_metadesc","Meta: overview-heading","Meta: _overview-heading","Meta: col-1-image","Meta: _col-1-image","Meta: col-1-heading","Meta: _col-1-heading","Meta: col-1-desc","Meta: _col-1-desc","Meta: col-2-image","Meta: _col-2-image","Meta: col-2-heading","Meta: _col-2-heading","Meta: col-2-desc","Meta: _col-2-desc","Meta: col-3-image","Meta: _col-3-image","Meta: col-3-heading","Meta: _col-3-heading","Meta: col-3-desc","Meta: _col-3-desc","Meta: where_to_buy","Meta: _where_to_buy","Meta: _yoast_wpseo_content_score","Meta: _wpuf_form_id","Meta: _wpuf_lock_editing_post","Meta: _wpuf_res_display","Meta: _sub_allowed_term_ids","Meta: _wp_old_date","Meta: _yoast_wpseo_primary_product_cat","Meta: FAQ","Meta: custom_permalink","Meta: _yoast_wpseo_meta-robots-noindex","Meta: _yoast_wpseo_meta-robots-nofollow","Meta: Info","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wpcom_is_markdown","Meta: overview","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_linkdex"
5293,simple,,"KWM - 10003FAF S  (10Kg)",1,1,visible,"KWM -10003 FAF the new Kenwood front loading fully automatic washing machine has now made laundry job more easy with 10 kg capacity and pulsator speed of 1600 RPM it is now easy to wash clothes easily in no time. This is a high performance washing machine which saves water and having a child lock safety feature.","<ul>\n 	<li> 16 Programs</li>\n 	<li> A+++ Rating</li>\n 	<li> BLDC Motor</li>\n 	<li> Child Lock</li>\n 	<li> Washer &amp; Dryer</li>\n 	<li> Time &amp; water Saving</li>\n 	<li> Big LED Display</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,107300,"Washing Machines > Fully Automatic",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/10/KWM-100031.jpg,,,,,,"id:5239, id:5238",,,24,,,,,"•	16 Programmes <br>
•	A+++ Rating <br>
•	BLDC Motor <br>
•	Child Lock <br>
•	Washer & Dryer <br>
•	Time & water Saving <br>
•	Big LED Display <br>","KWM -10003 FAF the new Kenwood front loading fully automatic washing machine has now made laundry job more easy with 10 kg capacity and pulsator speed  of 1600 RPM it is now easy to wash clothes easily in no time. This is a high performance washing machine which saves water and having a child lock safety feature.","Kenwood - Automatic Washing machine Price in Pakistan","Kenwood Pakistan presents a new variant in the automatic washing machine range with unique features and design that makes it one of the best washing machine",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,,,,,,,,,,,,,
9993,variable,,"Glass Invertech Inverter Refrigerator",1,0,visible,,"• Inverter Technology\n\n• Low Voltage Startup Up to 110V\n\n• Ultraviolet light: Makes your food fresh\n\n• LED Light: Refrigerator &amp; Freezer\n\n• Insulation Thickness up to 75mm\n\n• Dry Vegetable Tray\n\n• Antifungal detachable gas kit\n\n• Medicine Box\n\n• Cooling Bank\n\n• Carbon Filters\n\n• Copper Coiling (Anti Dew tube)\n\n• Refrigerant R600A\n\n&nbsp;\n\n&nbsp;",,,taxable,,0,,,0,0,,,,,1,,,,"Refrigerators > Invertech Glass Door Series",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/Front-Mirror-2-copy.png,,,,,,,,,25,Size,"13 Cuft, 15 Cuft, 18 Cuft",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,60,,no,all,,,331,,,,,,,,,,,
9989,variable,,"Maroon Invertech Inverter Refrigerator",1,0,visible,,"• Inverter Technology\n• Energy Saving: Up to 60% energy efficiency\n• Low Voltage Startup Up to 110V\n• Ultraviolet light: Makes your food fresh\n• LED Light: Refrigerator &amp; Freezer\n• Insulation Thickness up to 75mm\n• Dry Vegetable Tray\n• Antifungal detachable gas kit\n• Medicine Box\n• Cooling Bank\n• Carbon Filters\n• Copper Coiling (Anti Dew tube)\n• Refrigerant R600A\n\n&nbsp;\n\n&nbsp;",,,taxable,,0,,,0,0,,,,,1,,,,"Refrigerators > Invertech Glass Door Series",,,"https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/Front-Maroon-copy-Invertech-Series-1.png, https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/side-2-Maroon-copy-Invertech-Series.png, https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/side-Maroon-copy-Invertech-Series.png",,,,,,,,,25,Size,"13 Cuft, 15 Cuft",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,60,,no,all,,,331,,,,,,,,,,,
5332,simple,,"KRFI533SBS BLACK (Inverter Series)",1,1,visible,"The exclusive range of 2 Door offering (side by side) refrigerators available in an unmatchable design that helps you in organizing and storing food items with ease. The extravagant glance of the series defines your prestige and class which everyone admires. We are expanding in terms of innovation and technology as our ultimate objective is to give our consumers a healthy living with environmental-friendly appliances.","<ul>\n 	<li>Frost free design</li>\n 	<li>Folio double doors</li>\n 	<li>Child lock mode</li>\n 	<li>Twist ice cube maker</li>\n 	<li>Super freezing and Supercooling function</li>\n 	<li>Interior LED light</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,191400,"Refrigerators > Side by Side",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/05/KRFI533SBS-BLACK-scaled.jpg,,,,,,"woo-hoodie-with-logo, id:5283",,,25,,,,,"<ul>
<li>Frost free design</li>
<li>Folio double doors</li>
<li>Child lock mode</li>
<li>Twist ice cube maker</li>
<li>Super freezing and Super cooling function</li>
<li>Interior LED light</li>
</ul>","The exclusive range of 2 Door offering (side by side) refrigerators available in an unmatchable design which helps you in organizing and storing food items with ease. The extravagant glance of the series defines your prestige and class which everyone admires. We are expanding in terms of innovation and technology as our ultimate objective is to give our consumers a healthy living with environmental friendly appliances.","Refrigerator prices in Pakistan - Kenwood Pakistan","Kenwood Pakistan side by side exclusive Refrigerator range gives you space to store your food in more organized way and gives a healthy food to your family..",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,,,,,,,,,,,,,
10065,variable,,"New Black Persona Plus",1,1,visible,"Kenwood New Persona Plus a glass door series that gives a very modern look to the interior of your home which adds on to the architectural theme. Aesthetically elegant and smooth as silk with handle-less design, Persona is a true reflection of excellence and modern design","<ul>\n 	<li>New Persona Plus Series</li>\n 	<li>SECOP (German technology super quiet compressor)</li>\n 	<li>Vegetable tray with up to 10kg dry vegetable storage</li>\n 	<li>Can operate at voltage as low as 170V without tripping</li>\n 	<li>Easily removable/washable compressor drain tray</li>\n 	<li>True capacity volume of refrigerator and freezer</li>\n 	<li>Embossed PCM sheet for cabinets</li>\n 	<li>Interior dual LED light</li>\n 	<li>Anti-fungal detachable gasket</li>\n 	<li>Up to 35% energy saving</li>\n 	<li>R600a refrigerant gas</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,,"Refrigerators > New Persona Plus Glass Door series",,,"https://estore.kenwoodpakistan.com/wp-content/uploads/2021/02/New-Persona-Black.jpg, https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/Black-Side-01_.png",,,,,,"id:5277, id:5278",,,26,Size,"11 Cuft, 13 Cuft, 15 Cuft, 18 Cuft",1,1,"<ul>
<li>SECOP (German technology super quiet compressor)</li>
<li>Vegetable tray with upto 10kg dry vegetable storage</li>
<li>Can operate at voltage as low as 170V without tripping</li>
<li>Easily removable/washable compressor drain tray</li>
<li>True capacity volume of refrigerator and freezer</li>
<li>Embossed PCM sheet for cabinets</li>
<li>Interior dual LED light</li>
<li>Anti-fungal detachable gasket</li>
<li>Upto 35% energy saving</li>
<li>R600a refrigerant gas</li>
</ul>",,"%%title%% %%sep%% %%category%% %%sitename%%","Kenwood glass door refrigerator are one of the best refrigerators in Pakistan aesthetically elegant & smooth as silk, adds modern look to your interior",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,332,,,,,,,,,,,"Aesthetically elegant and smooth as silk, Persona a glass door series that gives a very modern look to the interior of your home which adds on to the architectural theme. With handle-less design, Persona is a true reflection of excellence and modern design"
5282,simple,,KRF-531D4,1,1,visible,"The exclusive range of 4 Doors series offering unique features and an unmatchable design that helps you organize and store food items with convenience. The extravagant glance of the series defines your prestige and class which everyone admires.","<ul>\n 	<li>Three independent cooling systems to avoid tainting</li>\n 	<li>Luxury stainless steel door</li>\n 	<li>Wide temperature variation compartment</li>\n 	<li>Metal air-flow cover light</li>\n 	<li>Big curved surface light</li>\n 	<li>Automatic ice cube maker</li>\n 	<li>Intelligent motion sensing greeting light</li>\n 	<li>Storage box on the freezer door</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,158900,"Refrigerators > Four Door Refrigerator Series",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2018/03/KRF-531D4-161x300-1.jpg,,,,,,id:5331,,,28,,,,,"<ul>
<li>Three independent cooling systems to avoid tainting</li>
<li>Luxury stainless steel door</li>
<li>Wide temperature variation compartment</li>
<li>Metal air-flow cover plat</li>
<li>Big curved surface light</li>
<li> Automatic ice cube maker</li>
<li>Intelligent motion sensing greeting light</li>
<li>Storgae box on the freezer door</li>
</ul>","The exclusive range of 4 Doors series offering unique features and an unmatchable design which helps you in organize and store food items with convenience. The extravagant glance of the series defines your prestige and class which everyone admires.","Refrigerator prices in Pakistan - Kenwood Pakistan","Kenwood Pakistan exclusive four door refrigerator series with it's unique design help you in storing and organizing your food in the best possible way,",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,four-door/,,,,,,,,,
5199,simple,,KRF-450NF,1,0,visible,,"[gallery ids=""3100""]\n\nElegance above par.",,,taxable,,0,,,0,0,,,,,0,,,,Uncategorized,,,https://estore.kenwoodpakistan.com/wp-content/plugins/kingcomposer/assets/images/get_start.jpg,,,,,,,,,28,,,,,"•	Frost Free <br>
•	Multi Air Flow <br>
•	Grip Handle Door <br>
•	Electronic temp. Control with LCD <br>
•	Automatic Defrosting <br>
•	Adjustable Leg <br>","Kenwood KRF-450NF is frost free and low noise refrigerator which is perfect for your kitchen with electronic temperature control with LCD display and automatic defrosting option to add to the features.",,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,30,,no,all,,,,,,,,,,,,,,
5330,simple,,KRF-620NF,1,1,visible,"Conventional with sleek design and soberness, Kenwood Classic is a perfect match for those who adore simplicity. With its simple style and vinyl coated body, the ergonomics of classic series makes the refrigerator user-friendly with durable aluminum door handles.","<ul>\n 	<li>Double crisper for vegetable and fruit with humidity control</li>\n 	<li>Spill-proof glass shelf</li>\n 	<li>Dairy room</li>\n 	<li>Ice maker</li>\n 	<li>Freezer door rack for Extra storage</li>\n 	<li>Grip handle</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,144900,"Refrigerators > Classic Plus Series",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2019/04/KRF-620NF-200x300-1.jpg,,,,,,"id:5273, id:5274",,,29,,,,,"<ul>
<li>Double crisper for vegetable and fruit with humidity control</li>
<li>Spill proof glass shelf</li>
<li>Dairy room</li>
<li>Ice maker</li>
<li>Freezer door rack for Extra storage</li>
<li>Grip handle</li>
</ul>","Conventional with sleek design and soberness, Kenwood Classic is a perfect match for those who adore simplicity. With its simple style and vinyl coated body, the ergonomics of classic series makes the refrigerator user-friendly with durable aluminum door handles.","Kenwood - Refrigerator prices in Pakistan","Kenwood Pakistan vinyl coated refrigerators range considered as one of the best refrigerators in Pakistan because of it's quality and special features",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,,,,,,,,,,,,,
5329,simple,,KRF-530NF,1,1,visible,"Conventional with sleek design and soberness, Kenwood Classic is a perfect match for those who adore simplicity. With its simple style and vinyl coated body, the ergonomics of classic series makes the refrigerator user-friendly with durable aluminum door handles.","<ul>\n 	<li>Double crisper for vegetable and fruit with humidity control</li>\n 	<li>Spill-proof glass shelf</li>\n 	<li>Dairy room</li>\n 	<li>Ice maker</li>\n 	<li>Freezer door rack for Extra storage</li>\n 	<li>Grip handle</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,132800,"Refrigerators > Classic Plus Series",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2019/04/krf-200x300-1.jpg,,,,,,"id:5273, id:5274",,,29,,,,,"<ul>
<li>Double crisper for vegetable and fruit  with humidity control</li>
<li>Spill proof glass shelf</li>
<li>Dairy room</li>
<li>Ice maker</li>
<li>Freezer door rack for Extra storage</li>
<li>Grip handle</li>
</ul>","Conventional with sleek design and soberness, Kenwood Classic is a perfect match for those who adore simplicity. With its simple style and vinyl coated body, the ergonomics of classic series makes the refrigerator user-friendly with durable aluminum door handles.","Kenwood - Refrigerator prices in Pakistan","Kenwood Pakistan vinyl coated refrigerators range considered as one of the best refrigerators in Pakistan because of it's quality and special features",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,90,,no,all,,,,,,,,,,,,,,
5328,simple,,KCF-388V,1,1,visible,"Kenwood Upright freezer equipped with 5 compartments 2 flaps and 3 draws along with transparent draws. Space is not a matter for our upright freezers.","<ul>\n 	<li> Adjustable thermostat, fridge/freezer convertible</li>\n 	<li> Black cabinet with SS looking door</li>\n 	<li> Big grip handle</li>\n 	<li> Interior light</li>\n 	<li> Adjustable leg</li>\n 	<li> Easy-rolling wheels</li>\n 	<li> Door open alarm</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,106000,"Refrigerators > Upright Freezer",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2019/04/kcf388v-200x300-1.jpg,,,,,,id:5228,,,29,,,,,"•	Adjustable thermostat, fridge/freezer convertible <br>
•	Black cabinet with SS looking door <br>
•	Big grip handle<br>
•	Interior light  <br>
•	Adjustable leg <br>
•	Easy rolling wheels <br>
•	Door open alarm <br>","Kenwood Upright freezer equipped with 5 compartments 2 flaps and 3 draws along with transparent draws. Space is not a matter for our upright freezers.","Kenwood Pakistan - Single Door Refrigertaor","Kenwood Single Door refrigerator having special feature of ice box, interior LED light and SS door, requires small space and fits in easily.",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,,,,,,,,,,
5327,simple,,KCF-250V,1,1,visible,N/A,"<ul>\n 	<li> Total no frost</li>\n 	<li> Multi-air flow</li>\n 	<li> Electronic control</li>\n 	<li> Super freeze function</li>\n 	<li> Reversible door</li>\n 	<li> Low noise</li>\n 	<li> Easy-open handle</li>\n 	<li> Two conversion modes on command</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,88300,"Refrigerators > Upright Freezer",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2019/04/kcf-200x300-1.jpg,,,,,,id:5228,,,29,,,,,"•	Total no frost <br>
•	Multi-air flow <br>
•	Electronic control  <br>
•	Super freeze function <br>
•	Reversible door <br>
•	Low noise <br>
•	Easy open handle <br>
•	Two conversion modes on command<br>",,"Kenwood Pakistan - Single Door Refrigertaor","Kenwood Single Door refrigerator having special feature of ice box, interior LED light and SS door, requires small space and fits in easily.",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,,,,,,,,,,
5285,simple,,"KDF-310 LVS",1,1,visible,"It is equipped with over-temperature alarm indicator light and mechanical temperature control with adjustable thermostat, freezer convertible and having a wide voltage range compressor.","<ul>\n 	<li>Adjustable thermostat</li>\n 	<li>Freezer convertible</li>\n 	<li>Wide voltage range compressor</li>\n 	<li>Easy to clean interior</li>\n 	<li>Removable storage basket</li>\n 	<li>Silkscreen flowers on the cabinet</li>\n 	<li>Convenient drain tube</li>\n 	<li>Grip handle</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,52800,"Refrigerators > Chest Freezer",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/05/KDF310LVS.jpg,,,,,,"id:5286, id:5287",,,29,,,,,"•	Adjustable thermostat  <br>
•	Freezer convertible <br>
•	Wide voltage range compressor <br>
•	Easy to clean interior <br>
•	Removable storage basket <br>
•	Silkscreen flowers on cabinet <br>
•	Convenient drain tube <br>
•	Grip handle <br>","It is equipped with over temperature alarm indicator light and mechanical temperature control with adjustable thermostat, freezer convertible and having a wide voltage range compressor.","Kenwood - Deep Freezer prices in Pakistan","Kenwood deep freezer one of a class product having feature of adjustable thermostat and provides large space for freezing.",,field_584a869f83b06,,field_584a87c40c066,,field_584a882efd74b,,field_584a88bc84031,,field_584a890eae68f,,field_584a8921ae690,,field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,,,,,,,,,,
10241,simple,,ST-767,1,1,visible,"<div class=""col-xs-12"">\n<pre>Ergonomic steam and spray buttons. Variable steam control to suit all fabrics.</pre>\n</div>","<ul>\n 	<li>Ergonomic steam &amp; spray buttons</li>\n 	<li>Variable steam control to suit all fabrics</li>\n 	<li>Self-cleaning function for easy descaling</li>\n 	<li>Vertical steam for effortless steaming of hanging garments</li>\n 	<li>Safety auto-off with audible bleep and neon warning light</li>\n 	<li>No drip function prevents water stains at low temperatures</li>\n 	<li>Angled water spray for stubborn creases</li>\n 	<li>Built-in anti-scale to prevent limescale</li>\n 	<li>0-25g/min variable steam, 40g/min boost</li>\n 	<li>Large 300ml water tank capacity</li>\n 	<li>Toughened CeramiCareTM soleplate</li>\n 	<li>Temperature control</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,4800,"Kitchen Appliances > Steam Iron",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2021/03/ST-767.png,,,,,,,,,30,,,,,"<ul>
<li>CeramiCare</li>
<li>2400 Watts</li>
<li>Non-slick</li>
<li>No Drip</li>
<li>Anti-Scale</li>
<li>Water tank</li>
<li>Vertical Steam</li>
<li>Temperature control</li>
<li>Self Clean</li>
<li>Ergonomic button</li>
<li>Non Stick sole plate</li>
</ul>","Variable Steam Control to suit all fabrics","Steam Iron - Kenwood Pakistan","The steam iron equipped with no drip function and vertical steam feature gives a perfect ironing experience. Kenwood Pakistan home and kitchen appliances",ISP-201,field_584a869f83b06,3870,field_584a87c40c066,"Large Water Tank",field_584a882efd74b,"Large 250ml water tank capacity",field_584a88bc84031,3868,field_584a890eae68f,CeramiCare,field_584a8921ae690,"Toughened CeramiCare Soleplate",field_584a892fae691,,field_584a8b06af064,,field_584a8b18af065,,field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,,%3Fp%3D3857,,,,,,,,,
9509,simple,,SMP-01,1,0,visible,,"<ul>\n 	<li>Plastic 2in1 Sandwich Maker</li>\n 	<li>2 Sets of multi-functional plates for grilling and toasted sandwiches</li>\n 	<li>Removable, Non-stick plate for easy cleaning</li>\n 	<li>The temperature indicator light for optimal results</li>\n 	<li>White housing</li>\n 	<li>220-240V 50Hz 750W-UK plug</li>\n 	<li>Thermostatically Controlled</li>\n 	<li>Safety thermal cut-out and thermal fuse</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,4200,"Kitchen Appliances > Sandwich Maker",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/10/SMP01.jpg,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,60,,no,all,,,293,,,,,,,,,,,
9506,simple,,HDP-109,1,0,visible,,"<ul>\n 	<li>Balloon whisk accessory: Yes</li>\n 	<li>Beaker: Yes</li>\n 	<li>Chopper bowl with blade accessory: Yes</li>\n 	<li>Metal wand with tri-blade: Yes</li>\n 	<li>Textured grip handle: Yes</li>\n 	<li>Wand: Metal</li>\n 	<li>Size (cm):36.8H x 6.9W x 7.1D</li>\n 	<li>Wattage:600W</li>\n 	<li>Weight:0.75Kg</li>\n 	<li>Beaker material: Plastic</li>\n 	<li>Body material: Metal &amp; plastic body</li>\n 	<li>Colour: White &amp; green</li>\n 	<li>Guarantee: Yes</li>\n 	<li>Speed:1 speed + Turbo</li>\n 	<li>Stainless steel blades: Yes</li>\n 	<li>Dishwasher safe parts: Yes</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,8600,"Kitchen Appliances > Hand Blender",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/10/Kenwood-HDP109.jpg,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,90,,no,all,,,268,,,,,,,,,,,
9237,simple,,"Prospero KM-282 Kitchen Machine",1,1,visible,"<div class=""col-xs-12"">\n<h3>About the Prospero KM282</h3>\nIf space is at a premium and you are looking for an easy to use kitchen machine with Kenwood's trademark versatility then Prospero is for you.\n\n<hr />\n\n</div>\n<div class=""row"">\n<div class=""col-xs-4""><img class=""img-responsive"" src=""https://estore.kenwoodpakistan.com/wp-content/uploads/2020/08/KM282.jpg"" width=""240"" height=""180"" /></div>\n<div class=""col-xs-8"">\n<h3>In-Bowl Design - Innovation</h3>\nThe Kenwood Prospero KM 282 white kitchen machine with stainless steel bowl is designed to make it easy for you to choose the right kitchen machine for all your usual cooking tasks.\n\n</div>\n</div>\n\n<hr />\n\n<div class=""row"">\n<div class=""col-xs-8"">\n<h3>Simplicity</h3>\nIf space is at a premium or you’re taking your first steps into food preparation and are looking for a simple machine full of functions that will give confidence then Prospero is right for you. The Kenwood Prospero is a smaller domestic machine ideal for light everyday family use.\n\n</div>\n<div class=""col-xs-4""><img class=""img-responsive"" src=""https://www.kenwoodpakistan.com/wp-content/uploads/2016/11/Bowl_240x180.jpg"" width=""240"" height=""180"" /></div>\n</div>\n\n<hr />\n\n<div class=""row"">\n<div class=""col-xs-4""><img class=""img-responsive"" src=""https://www.kenwoodpakistan.com/wp-content/uploads/2016/11/SpeedControl_240x180.jpg"" width=""240"" height=""180"" /></div>\n<div class=""col-xs-8"">\n<h3>Variable speed control</h3>\nVariable speed control makes this an easy to use kitchen machine with Kenwood’s trademark versatility.\n\n</div>\n</div>","<ul>\n 	<li>Power: 900W</li>\n 	<li>White Finish</li>\n 	<li>Spatula and splashguard</li>\n 	<li>3 outlets to power a range of attachments</li>\n 	<li>4.3-liter stainless steel bowl</li>\n 	<li>3 metal bowl tools</li>\n 	<li>Variable speed control</li>\n 	<li>Fully interlocked</li>\n 	<li><strong>Attachments included:</strong>\n• Glass Blender\n• Food Processor\n• Citrus Press\n• Spatula and splashguard</li>\n</ul>",,,taxable,,0,,,0,0,,,,,1,,,24500,"Kitchen Appliances > Kitchen Machine",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/08/KM282.jpg,,,,,,"id:5227, id:5253",,,30,,,,,"<ul>
<li>Power: 900W</li>
<li>All Plastic Body- Black</li>
<li>Spatula and splashguard</li>
<li>3 outlets to power a range of attachments</li>
<li>Large 4.3 litre bowl capacity</li>
<li>3 metal bowl tools</li>
<li>Variable speed control </li>
<li>Fully interlocked </li>
<li>Additional Attachments </li>
</ul>","If space is at a premium and you are looking for an easy to use kitchen machine with Kenwood's trademark versatility then Prospero is for you.",,"If space is at a premium and you are looking for an easy to use kitchen machine with Kenwood’s trademark versatility then Prospero is for you","About the Prospero KM282",field_584a869f83b06,3983,field_584a87c40c066,"In-Bowl Design - Innovation",field_584a882efd74b,"The Kenwood Prospero KM 282 white kitchen machine with stainless steel bowl is designed to make it easy for you to choose the right kitchen machine for all your usual cooking tasks.",field_584a88bc84031,3984,field_584a890eae68f,Simplicity,field_584a8921ae690,"If space is at a premium or you’re taking your first steps into food preparation and are looking for a simple machine full of functions that will give confidence then Prospero is right for you. The Kenwood Prospero is a smaller domestic machine ideal for light everyday family use.",field_584a892fae691,3985,field_584a8b06af064,"Variable speed control",field_584a8b18af065,"Variable speed control makes this an easy to use kitchen machine with Kenwood’s trademark versatility.",field_584a8b30af066,,field_5e712db88c3b4,60,,no,all,,,,N/A,,,,,,,,,,
6680,simple,,JEP-02,1,0,visible,,"<strong>JEP-02</strong>\n\nReliable 800W motor to extract more juice and retain nutrients\n\n2 speeds for juicing hard and soft fruit and vegetables\n\nlarge  75mm Wide feed tube to reduce preparation time\n\nLess mess with handy pulp container\n\nEasy pour juice jug",,,taxable,,0,,,0,0,,,,,1,,,11000,"Kitchen Appliances > Juicer, Kitchen Appliances",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/JEP-02-2.png,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,90,,no,all,,,,,,,,,,,,,,
6660,simple,,"JEP 500 WH",1,0,visible,,"<strong>JEP 500WH</strong>\n\n75 mm Large feeding tube\n\nTwo Speed Control\n\nDetachable anti drip spout\n\n2L Large Capacity Pulp Container\n\nDurable metal spinner\n\nSafety lock\n\nEasy to clean",,,taxable,,0,,,0,0,,,,,1,,,11000,"Kitchen Appliances > Juicer, Kitchen Appliances",,,"https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/JEP500WH-Left-Panel-scaled.jpg, https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/JEP500WH-Top-Panel.jpg, https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/JEP500WH-Easy-Clean-2.jpg",,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,90,,no,all,,,,,,,,,,,,,,
6658,simple,,HDP-304,1,0,visible,,"&nbsp;\n\n<strong>HDP 304</strong>\n\nNew 800W power\n\nMetal blending triblade™ wand\n\nDurable stainless steel balloon whisk\n\nUnique Soup XL pan blending attachment\n\n0.75L calibrated beaker\n\n1 speed plus turbo function\n\nEasy to clean\n\nCentral top cord exit\n\nEasy release buttons for attachments",,,taxable,,0,,,0,0,,,,,1,,,8700,"Kitchen Appliances > Hand Blender, Kitchen Appliances",,,https://estore.kenwoodpakistan.com/wp-content/uploads/2020/04/HDP-304.jpg,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,field_5e712db88c3b4,90,,no,all,,,,,,,,,,,,,,
